gHeap,$2000000,0x1C000
sSelectMenuTilesetBuffer,$203CE2C,0x4
sSelectMonPicBgTilesetBuffer,$203CE30,0x4
sSelectMenuTilemapBuffer,$203CE34,0x4
sSelectMonPicBgTilemapBuffer,$203CE38,0x4
sFactorySelectMons,$203CE3C,0x4
sSwapMenuTilesetBuffer,$203CE40,0x4
sSwapMonPicBgTilesetBuffer,$203CE44,0x4
sSwapMenuTilemapBuffer,$203CE48,0x4
sSwapMonPicBgTilemapBuffer,$203CE4C,0x4
sRotatingTilePuzzle,$203CE50,0x4
gBagMenu,$203CE54,0x4
gBagPosition,$203CE58,0x1C
sListBuffer1,$203CE74,0x4
sListBuffer2,$203CE78,0x4
gSpecialVar_ItemId,$203CE7C,0x2
sTempWallyBag,$203CE80,0x4
sMysteryGiftLinkMenu,$203CE84,0x8
gTempScrollArrowTemplate,$203CE8C,0x10
sStringPointers,$203CE9C,0x20
gItemIconDecompressionBuffer,$203CEBC,0x4
gItemIcon4x4Buffer,$203CEC0,0x4
sPartyMenuInternal,$203CEC4,0x4
gPartyMenu,$203CEC8,0x14
sPartyMenuBoxes,$203CEDC,0x4
sPartyBgGfxTilemap,$203CEE0,0x4
sPartyBgTilemapBuffer,$203CEE4,0x4
gPartyMenuUseExitCallback,$203CEE8,0x1
gSelectedMonPartyId,$203CEE9,0x1
gPostMenuFieldCallback,$203CEEC,0x4
sSlot1TilemapBuffer,$203CEF0,0x4
sSlot2TilemapBuffer,$203CEF4,0x4
gSelectedOrderFromParty,$203CEF8,0x4
sPartyMenuItemId,$203CEFC,0x2
sUnused,$203CEFE,0x2
gBattlePartyCurrentOrder,$203CF00,0x3
sMirageTowerGfxBuffer,$203CF04,0x4
sMirageTowerTilemapBuffer,$203CF08,0x4
sFallingFossil,$203CF0C,0x4
sFallingTower,$203CF10,0x4
sBgShakeOffsets,$203CF14,0x4
sMirageTowerPulseBlend,$203CF18,0x4
sMonSummaryScreen,$203CF1C,0x4
gLastViewedMonIndex,$203CF20,0x1
sMoveSlotToReplace,$203CF21,0x1
sAnimDelayTaskId,$203CF24,0x1
sPokedexAreaMapBgNum,$203CF28,0x4
gPyramidBagMenu,$203CF2C,0x4
gPyramidBagMenuState,$203CF30,0xC
gNextLoopedTaskId,$203CF3C,0x1
gPokenavResources,$203CF40,0x4
sMoveWindowDownIndex,$203CF44,0x4
sMailboxWindowIds,$203CF48,0x3
sMailboxList,$203CF4C,0x4
sGrassSpriteId,$203CF50,0x1
sHillData,$203CF54,0x4
sFloorTrainers,$203CF58,0x4
gTrainerHillVBlankCounter,$203CF5C,0x4
sRayScene,$203CF60,0x4
sUnusedVar,$3000000,0x2
sHeapStart,$3000004,0x4
sHeapSize,$3000008,0x4
sDma3Requests,$3000010,0x800
sDma3ManagerLocked,$3000810,0x1
sDma3RequestCursor,$3000811,0x1
sGpuRegBuffer,$3000818,0x60
sGpuRegWaitingList,$3000878,0x60
sGpuRegBufferLocked,$30008D8,0x1
sShouldSyncRegIE,$30008D9,0x1
sRegIE,$30008DA,0x2
sGpuBgConfigs,$30008E0,0x14
sGpuBgConfigs2,$30008F8,0x40
sDmaBusyBitfield,$3000938,0x10
sFontHalfRowLookupTable,$3000948,0xA2
sLastTextBgColor,$30009EA,0x2
sLastTextFgColor,$30009EC,0x2
sLastTextShadowColor,$30009EE,0x2
sSpriteTileRangeTags,$30009F0,0x80
sSpriteTileRanges,$3000A70,0x100
sAffineAnimStates,$3000B70,0x180
sSpritePaletteTags,$3000CF0,0x20
sBlockSend,$3000D10,0xC
sBlockRecv,$3000D20,0x30
sBlockSendDelayCounter,$3000D50,0x4
sDummy1,$3000D54,0x4
sDummy2,$3000D58,0x1
sPlayerDataExchangeStatus,$3000D5C,0x4
sDummy3,$3000D60,0x4
sLinkTestLastBlockSendPos,$3000D64,0x1
sLinkTestLastBlockRecvPos,$3000D68,0x4
sNumVBlanksWithoutSerialIntr,$3000D6C,0x1
sSendBufferEmpty,$3000D6D,0x1
sSendNonzeroCheck,$3000D6E,0x2
sRecvNonzeroCheck,$3000D70,0x2
sChecksumAvailable,$3000D72,0x1
sHandshakePlayerCount,$3000D73,0x1
sSequenceArrayValOffset,$3000D74,0x1
sHeldKeyCount,$3000D78,0x1
sResendBlock8,$3000D80,0x10
sResendBlock16,$3000D90,0x10
sLeader,$3000DA0,0x4
sGroup,$3000DA4,0x4
sURoom,$3000DA8,0x4
sStatusScreen,$3000DAC,0x4
sExitingGame,$3000DB0,0x4
sErrorStatus,$3000DB8,0x2
sRtc,$3000DC0,0xC
sProbeResult,$3000DCC,0x1
sSavedIme,$3000DCE,0x2
sBirchSpeechMainTaskId,$3000DD0,0x1
oamId.21,$3000DD4,0x4
curDigit.22,$3000DD8,0x4
firstDigit.23,$3000DDC,0x4
sEggHatchData,$3000DE0,0x4
sPokeblockFlavors,$3000DE8,0xC
sPokeblockPresentFlavors,$3000DF8,0xC
sDebug_MaxRPMStage,$3000E04,0x2
sDebug_GameTimeStage,$3000E06,0x2
sPlayTimeCounterState,$3000E08,0x1
sUnusedOverworldCallback,$3000E0C,0x4
sPlayerLinkStates,$3000E10,0x4
sPlayerKeyInterceptCallback,$3000E14,0x4
sReceivingFromLink,$3000E18,0x1
sRfuKeepAliveTimer,$3000E19,0x1
sFieldCameraOffset,$3000E20,0x8
sHorizontalCameraPan,$3000E28,0x2
sVerticalCameraPan,$3000E2A,0x2
sBikeCameraPanFlag,$3000E2C,0x1
sFieldCameraPanningCallback,$3000E30,0x4
sGlobalScriptContextStatus,$3000E38,0x1
sGlobalScriptContext,$3000E40,0x74
sImmediateScriptContext,$3000EB8,0x74
sLockFieldControls,$3000F2C,0x1
sBrailleWindowId,$3000F30,0x1
sTilesetDMA3TransferBufferSize,$3000F34,0x1
sPrimaryTilesetAnimCounter,$3000F36,0x2
sPrimaryTilesetAnimCounterMax,$3000F38,0x2
sSecondaryTilesetAnimCounter,$3000F3A,0x2
sSecondaryTilesetAnimCounterMax,$3000F3C,0x2
sPrimaryTilesetAnimCallback,$3000F40,0x4
sSecondaryTilesetAnimCallback,$3000F44,0x4
sCurrentMapMusic,$3000F48,0x2
sNextMapMusic,$3000F4A,0x2
sMapMusicState,$3000F4C,0x1
sMapMusicFadeInSpeed,$3000F4D,0x1
sFanfareCounter,$3000F4E,0x2
sPaletteColorMapTypes,$3000F50,0x4
sActiveList,$3000F58,0x20
sItemIconGfxBuffer,$3000F78,0x188
sCutSquareSide,$3001100,0x1
sTileCountFromPlayer_X,$3001101,0x1
sTileCountFromPlayer_Y,$3001102,0x1
sHyperCutTiles,$3001108,0x19
sLilycoveSSTidalSelections,$3001124,0x7
sReadyToReceive,$3001130,0x1
sSecretBasesSave,$3001134,0x4
sTvShowsSave,$3001138,0x4
sPokeNewsSave,$300113C,0x4
sOldManSave,$3001140,0x4
sDewfordTrendsSave,$3001144,0x4
sRecordMixMailSave,$3001148,0x4
sBattleTowerSave,$300114C,0x4
sLilycoveLadySave,$3001150,0x4
sApprenticesSave,$3001154,0x4
sBattleTowerSave_Duplicate,$3001158,0x4
sRecordStructSize,$300115C,0x4
sDaycareMailRandSum,$3001160,0x1
sPartnerHallRecords,$3001168,0xC
sTVShowMixingNumPlayers,$3001174,0x1
sTVShowNewsMixingNumPlayers,$3001175,0x1
sTVShowMixingCurSlot,$3001176,0x1
sSelectedStory,$3001178,0x1
sMessageNextTask,$300117C,0x4
sDrawFlyDestTextWindow,$3001180,0x4
sImageTables_DigitalDisplay,$3001188,0x68
sHoldState,$30011F0,0x1
sMosaicVal,$30011F2,0x2
sFadeCounter,$30011F4,0x2
sVarsInitialized,$30011F6,0x1
sWindowId,$30011F7,0x1
sStarterLabelWindowId,$30011F8,0x2
x.54,$30011FC,0x2
y.55,$30011FE,0x2
i.56,$3001200,0x2
mapSecId.57,$3001202,0x2
numSprites.58,$3001204,0x2
sDebug_RectangularSpiralData,$3001208,0x2
sTestingTransitionId,$300120A,0x1
sTestingTransitionState,$300120B,0x1
sRectangularSpiralLines,$3001210,0x30
sAnims,$3001240,0x30
sAnimIdx,$3001270,0x1
sIsSummaryAnim,$3001274,0x4
sRecordMixFriendLanguage,$3001278,0x1
sApprenticeLanguage,$3001279,0x1
sFactorySelectScreen,$300127C,0x4
sSwap_CurrentOptionFunc,$3001280,0x4
sFactorySwapScreen,$3001284,0x4
sPerformedRentalSwap,$3001288,0x1
sRoomType,$300128C,0x1
sStatusMon,$300128D,0x1
sInWildMonRoom,$300128E,0x1
sStatusFlags,$3001290,0x4
sNpcId,$3001294,0x1
sRandMonId,$3001298,0x2
MultiBoot_required_data,$300129C,0x6
sDebug_DisintegrationData,$30012A8,0x10
sBerryFix,$30012B8,0x4
sInitialLoadId,$30012BC,0x1
sRibbonDraw_Total,$30012C0,0x4
sRibbonDraw_Current,$30012C4,0x4
sSendRecvMgr,$30012C8,0x18
sJoyNewOrRepeated,$30012E0,0x2
sJoyNew,$30012E2,0x2
sSendRecvStatus,$30012E4,0x2
sCounter1,$30012E6,0x2
sCounter2,$30012E8,0x4
sSavedIme,$30012EC,0x2
sSavedIe,$30012EE,0x2
sSavedTm3Cnt,$30012F0,0x2
sSavedSioCnt,$30012F2,0x2
sSavedRCnt,$30012F4,0x2
sPlayerToMewDeltaX,$30012F8,0x2
sPlayerToMewDeltaY,$30012FA,0x2
sMewDirectionCandidates,$30012FC,0x4
sDecodingBuffer,$3001300,0x40
gMPlayTrack_BGM,$3001340,0x320
gMPlayTrack_SE1,$3001660,0xF0
gMPlayTrack_SE2,$3001750,0x2D0
gMPlayTrack_SE3,$3001A20,0x50
sTimerNum,$3001A70,0x1
sTimerCount,$3001A72,0x2
sTimerReg,$3001A74,0x4
sSavedIme,$3001A78,0x2
sDummy,$3001A7C,0x2
sLocked,$3001A7E,0x1
thenan.3,$3001A80,0x14
thenan.3,$3001A98,0x10
SoundMainRAM_Buffer,$3001AA8,0x800
gKeyRepeatStartDelay,$30022B0,0x2
gLinkTransferringData,$30022B4,0x1
gMain,$30022C0,0x43C
gKeyRepeatContinueDelay,$30026FC,0x2
gSoftResetDisabled,$3002700,0x1
gIntrTable,$3002710,0x38
gLinkVSyncDisabled,$3002748,0x1
IntrMain_Buffer,$3002750,0x800
gPcmDmaCounter,$3002F50,0x1
gWindowTileAutoAllocEnabled,$3002F54,0x4
gTransparentTileNumber,$3002F60,0x1
gWindowBgTilemapBuffers,$3002F70,0x10
gFonts,$3002F80,0x4
gDisableTextPrinters,$3002F84,0x1
gCurGlyph,$3002F90,0x84
gTextFlags,$3003014,0x4
gOamMatrixAllocBitmap,$3003018,0x4
gReservedSpritePaletteCount,$300301C,0x1
gLinkPartnersHeldKeys,$3003020,0xC
gLinkDebugSeed,$300302C,0x4
gLocalLinkPlayerBlock,$3003030,0x3C
gLinkErrorOccurred,$300306C,0x1
gLinkDebugFlags,$3003070,0x4
gLinkFiller1,$3003074,0x4
gRemoteLinkPlayersNotReceived,$3003078,0x4
gBlockReceivedStatus,$300307C,0x4
gLinkFiller2,$3003080,0x4
gLinkHeldKeys,$3003084,0x2
gRecvCmds,$3003090,0x50
gLinkStatus,$30030E0,0x4
gLinkDummy1,$30030E4,0x1
gLinkDummy2,$30030E8,0x1
gReadyToExitStandby,$30030EC,0x4
gReadyToCloseLink,$30030F0,0x4
gReadyCloseLinkType,$30030F4,0x2
gSuppressLinkErrorMessage,$30030F8,0x1
gWirelessCommType,$30030FC,0x1
gSavedLinkPlayerCount,$3003100,0x1
gSendCmd,$3003110,0x10
gSavedMultiplayerId,$3003120,0x1
gReceivedRemoteLinkPlayers,$3003124,0x1
gLinkTestBGInfo,$3003130,0x10
gLinkCallback,$3003140,0x4
gShouldAdvanceLinkState,$3003144,0x1
gLinkTestBlockChecksums,$3003148,0x8
gBlockRequestType,$3003150,0x1
gLinkFiller3,$3003154,0x4
gLinkFiller4,$3003158,0x4
gLinkFiller5,$300315C,0x4
gLastSendQueueCount,$3003160,0x1
gLink,$3003170,0xFC0
gLastRecvQueueCount,$3004130,0x1
gLinkSavedIme,$3004134,0x2
lman,$3004140,0x48
gRfuAPIBuffer,$3004190,0xE64
gRfu,$3005000,0xCF4
gLocalTime,$3005CF8,0x8
gPreBattleCallback1,$3005D00,0x4
gBattleMainFunc,$3005D04,0x4
gBattleResults,$3005D10,0x44
gLeveledUpInBattle,$3005D54,0x1
gBattlerControllerFuncs,$3005D60,0x10
gHealthboxSpriteIds,$3005D70,0x4
gMultiUsePlayerCursor,$3005D74,0x1
gNumberOfMovesToChoose,$3005D78,0x1
gBattleControllerData,$3005D7C,0x4
gRngValue,$3005D80,0x4
gRng2Value,$3005D84,0x4
gFlashMemoryPresent,$3005D88,0x4
gSaveBlock1Ptr,$3005D8C,0x4
gSaveBlock2Ptr,$3005D90,0x4
gPokemonStoragePtr,$3005D94,0x4
gInGameOpponentsNo,$3005D98,0x1
gOverworldTilemapBuffer_Bg2,$3005D9C,0x4
gOverworldTilemapBuffer_Bg1,$3005DA0,0x4
gOverworldTilemapBuffer_Bg3,$3005DA4,0x4
gHeldKeyCodeToSend,$3005DA8,0x2
gFieldCallback,$3005DAC,0x4
gFieldCallback2,$3005DB0,0x4
gLocalLinkPlayerId,$3005DB4,0x1
gFieldLinkPlayerCount,$3005DB8,0x1
gBackupMapLayout,$3005DC0,0xC
gFieldCamera,$3005DD0,0x18
gTotalCameraPixelOffsetY,$3005DE8,0x2
gTotalCameraPixelOffsetX,$3005DEC,0x2
gSelectedObjectEvent,$3005DF0,0x1
gMenuCallback,$3005DF4,0x4
gDisableMusic,$3005DF8,0x1
gTasks,$3005E00,0x280
gWhichTrainerToFaceAfterBattle,$3006080,0x2
gPostBattleMovementScript,$3006084,0x4
gApproachingTrainers,$3006090,0x18
gNoOfApproachingTrainers,$30060A8,0x1
gTrainerApproachedPlayer,$30060AC,0x1
gUnusedPokedexU8,$30060B0,0x1
gPokedexVBlankCB,$30060B4,0x4
gContestRngValue,$30060B8,0x4
sCurTVShowSlot,$30060BC,0x1
sTV_SecretBaseVisitMovesTemp,$30060C0,0x10
sTV_DecorationsBuffer,$30060D0,0x10
sTV_SecretBaseVisitMonsTemp,$30060E0,0x50
gBardSong,$3006130,0x34
gCanvasColumnStart,$3006164,0x1
gCanvasPixels,$3006168,0x4
gCanvasRowEnd,$300616C,0x1
gCanvasHeight,$3006170,0x1
gCanvasColumnEnd,$3006174,0x1
gCanvasRowStart,$3006178,0x1
gCanvasMonPersonality,$300617C,0x1
gCanvasWidth,$3006180,0x1
gCanvasPalette,$3006184,0x4
gCanvasPaletteStart,$3006188,0x2
gContestMonPixels,$3006190,0x4
gImageProcessingContext,$30061A0,0x20
gContestPaintingWinner,$30061C0,0x4
gContestPaintingMonPalette,$30061C4,0x4
gScrollableMultichoice_ListMenuTemplate,$30061D0,0x18
gCB2_AfterEvolution,$30061E8,0x4
gDexCryScreenState,$30061EC,0x1
gLastWrittenSector,$30061F0,0x2
gLastSaveCounter,$30061F4,0x4
gLastKnownGoodSector,$30061F8,0x2
gDamagedSaveSectors,$30061FC,0x4
gSaveCounter,$3006200,0x4
gReadWriteSector,$3006204,0x4
gIncrementalSectorId,$3006208,0x2
gSaveUnusedVar,$300620C,0x2
gSaveFileStatus,$3006210,0x2
gGameContinueCallback,$3006214,0x4
gRamSaveSectorLocations,$3006220,0x70
gSaveUnusedVar2,$3006290,0x2
gSaveAttemptStatus,$3006294,0x2
gFrontierTempParty,$3006298,0x8
gIntroFrameCounter,$30062A0,0x4
gMultibootProgramStruct,$30062B0,0x2C
gMonShrinkDuration,$30062DC,0x4
gMonShrinkDelta,$30062E0,0x2
gMonShrinkDistance,$30062E4,0x2
gFactorySelect_CurrentOptionFunc,$30062E8,0x4
gApprenticePartyMovesData,$30062EC,0x4
gApprenticeQuestionData,$30062F0,0x4
gApprenticeFunc,$30062F4,0x4
gListMenuOverride,$3006300,0x4
gMultiuseListMenuTemplate,$3006310,0x18
gItemUseCB,$3006328,0x4
gUnknownSpace,$3006330,0x40
gEReaderData,$3006370,0xC
gSoundInfo,$3006380,0xFB0
gPokemonCrySongs,$3007330,0x68
gPokemonCryMusicPlayers,$30073A0,0x80
gMPlayInfo_BGM,$3007420,0x40
gMPlayJumpTable,$3007460,0x90
gCgbChans,$30074F0,0x100
gMPlayInfo_SE1,$30075F0,0x40
gMPlayInfo_SE2,$3007630,0x40
gPokemonCryTracks,$3007670,0x140
gPokemonCrySong,$30077B0,0x34
gMPlayMemAccArea,$30077F0,0x10
gMPlayInfo_SE3,$3007800,0x40
gFlashTimeoutFlag,$3007840,0x1
PollFlashStatus,$3007844,0x4
WaitForFlashWrite,$3007848,0x4
ProgramFlashSector,$300784C,0x4
gFlash,$3007850,0x4
ProgramFlashByte,$3007854,0x4
gFlashNumRemainingBytes,$3007858,0x2
EraseFlashChip,$300785C,0x4
EraseFlashSector,$3007860,0x4
gFlashMaxTime,$3007864,0x4
gSTWIStatus,$3007868,0x4
gRfuSlotStatusUNI,$3007870,0x10
gRfuSlotStatusNI,$3007880,0x10
gRfuLinkStatus,$3007890,0x4
gRfuStatic,$3007894,0x4
gRfuFixed,$3007898,0x4
gRfuSIO32Id,$30078A0,0xC
sGFRomHeader,$8000100,0x104
AgbMain,$80003A4,0x120
UpdateLinkAndCallCallbacks,$80004C4,0x14
InitMainCallbacks,$80004D8,0x44
CallCallbacks,$800051C,0x24
SetMainCallback2,$8000540,0x14
StartTimer1,$8000554,0xC
SeedRngAndSetTrainerId,$8000560,0x28
GetGeneratedTrainerIdLower,$8000588,0xC
EnableVCountIntrAtLine150,$8000594,0x28
InitKeys,$80005BC,0x28
ReadKeys,$80005E4,0xA0
InitIntrHandlers,$8000684,0x6C
SetVBlankCallback,$80006F0,0xC
SetHBlankCallback,$80006FC,0xC
SetVCountCallback,$8000708,0xC
RestoreSerialTimer3IntrHandlers,$8000714,0x18
SetSerialCallback,$800072C,0xC
VBlankIntr,$8000738,0xC8
InitFlashTimer,$8000800,0x14
HBlankIntr,$8000814,0x30
VCountIntr,$8000844,0x34
SerialIntr,$8000878,0x30
IntrDummy,$80008A8,0x2
WaitForVBlank,$80008AC,0x30
SetTrainerHillVBlankCounter,$80008DC,0xC
ClearTrainerHillVBlankCounter,$80008E8,0xC
DoSoftReset,$80008F4,0x70
ClearPokemonCrySongs,$8000964,0x24
PutMemBlockHeader,$8000988,0x1C
PutFirstMemBlockHeader,$80009A4,0x12
AllocInternal,$80009B8,0x66
FreeInternal,$8000A20,0x62
AllocZeroedInternal,$8000A84,0x3E
CheckMemBlockInternal,$8000AC4,0x58
InitHeap,$8000B1C,0x1C
Alloc,$8000B38,0x14
AllocZeroed,$8000B4C,0x14
Free,$8000B60,0x14
CheckMemBlock,$8000B74,0x14
CheckHeap,$8000B88,0x30
ClearDma3Requests,$8000BB8,0x38
ProcessDma3Requests,$8000BF0,0x278
RequestDma3Copy,$8000E68,0x96
RequestDma3Fill,$8000F00,0xA4
CheckForSpaceForDma3Request,$8000FA4,0x40
InitGpuRegManager,$8000FE4,0x58
CopyBufferedValueToGpuReg,$800103C,0x44
CopyBufferedValuesToGpuRegs,$8001080,0x34
SetGpuReg,$80010B4,0x8C
SetGpuReg_ForcedBlank,$8001140,0x78
GetGpuReg,$80011B8,0x30
SetGpuRegBits,$80011E8,0x20
ClearGpuRegBits,$8001208,0x20
SyncRegIE,$8001228,0x34
EnableInterrupts,$800125C,0x2C
DisableInterrupts,$8001288,0x2C
UpdateRegDispstatIntrBits,$80012B4,0x3C
ResetBgs,$80012F0,0x18
SetBgModeInternal,$8001308,0x1C
GetBgMode,$8001324,0x10
ResetBgControlStructs,$8001334,0x20
Unused_ResetBgControlStruct,$8001354,0x2C
SetBgControlAttributes,$8001380,0x12C
GetBgControlAttribute,$80014AC,0xB4
LoadBgVram,$8001560,0x88
ShowBgInternal,$80015E8,0x7C
HideBgInternal,$8001664,0x34
SyncBgVisibilityAndMode,$8001698,0x24
SetTextModeAndHideBgs,$80016BC,0x1C
SetBgAffineInternal,$80016D8,0xCA
IsInvalidBg,$80017A4,0x14
BgTileAllocOp,$80017B8,0x4
ResetBgsAndClearDma3BusyFlags,$80017BC,0x2C
InitBgsFromTemplates,$80017E8,0xC8
InitBgFromTemplate,$80018B0,0x84
SetBgMode,$8001934,0xE
LoadBgTiles,$8001944,0xB8
LoadBgTilemap,$80019FC,0x50
Unused_LoadBgPalette,$8001A4C,0x88
IsDma3ManagerBusyWithBgCopy,$8001AD4,0x5C
ShowBg,$8001B30,0x12
HideBg,$8001B44,0x12
SetBgAttribute,$8001B58,0xC2
GetBgAttribute,$8001C1C,0xE8
ChangeBgX,$8001D04,0x13C
GetBgX,$8001E40,0x3A
ChangeBgY,$8001E7C,0x13C
ChangeBgY_ScreenOff,$8001FB8,0x13C
GetBgY,$80020F4,0x3A
SetBgAffine,$8002130,0x40
Unused_AdjustBgMosaic,$8002170,0xE0
SetBgTilemapBuffer,$8002250,0x34
UnsetBgTilemapBuffer,$8002284,0x34
GetBgTilemapBuffer,$80022B8,0x38
CopyToBgTilemapBuffer,$80022F0,0x7C
CopyBgTilemapBufferToVram,$800236C,0x68
CopyToBgTilemapBufferRect,$80023D4,0x104
CopyToBgTilemapBufferRect_ChangePalette,$80024D8,0x44
CopyRectToBgTilemapBufferRect,$800251C,0x1E8
FillBgTilemapBufferRect_Palette0,$8002704,0x100
FillBgTilemapBufferRect,$8002804,0x3C
WriteSequenceToBgTilemapBuffer,$8002840,0x1AC
GetBgMetricTextMode,$80029EC,0x6E
GetBgMetricAffineMode,$8002A5C,0x58
GetTileMapIndexFromCoords,$8002AB4,0x36
CopyTileMapEntry,$8002AEC,0x5C
GetBgType,$8002B48,0x54
IsInvalidBg32,$8002B9C,0x14
IsTileMapOutsideWram,$8002BB0,0x2A
BlitBitmapRect4BitWithoutColorKey,$8002BDC,0x44
BlitBitmapRect4Bit,$8002C20,0x1DE
FillBitmapRect4Bit,$8002E00,0xC6
BlitBitmapRect4BitTo8Bit,$8002EC8,0x24E
FillBitmapRect8Bit,$8003118,0xA4
DummyWindowBgTilemap,$80031BC,0x2
InitWindows,$80031C0,0x1C0
AddWindow,$8003380,0x158
AddWindowWithoutTileMap,$80034D8,0x9C
RemoveWindow,$8003574,0x90
FreeAllWindowBuffers,$8003604,0x54
CopyWindowToVram,$8003658,0x7E
CopyWindowRectToVram,$80036D8,0xB2
PutWindowTilemap,$800378C,0x60
PutWindowRectTilemapOverridePalette,$80037EC,0xB8
ClearWindowTilemap,$80038A4,0x50
PutWindowRectTilemap,$80038F4,0xB0
BlitBitmapToWindow,$80039A4,0x38
BlitBitmapRectToWindow,$80039DC,0xC0
BlitBitmapRectToWindowWithColorKey,$8003A9C,0xC8
FillWindowPixelRect,$8003B64,0x8C
CopyToWindowPixelBuffer,$8003BF0,0x58
FillWindowPixelBuffer,$8003C48,0x4C
ScrollWindow,$8003C94,0x3C2
CallWindowFunction,$8004058,0x50
SetWindowAttribute,$80040A8,0xA4
GetWindowAttribute,$800414C,0xE2
GetNumActiveWindowsOnBg,$8004230,0x2C
DummyWindowBgTilemap8Bit,$800425C,0x2
AddWindow8Bit,$8004260,0x108
FillWindowPixelBuffer8Bit,$8004368,0x40
FillWindowPixelRect8Bit,$80043A8,0x8C
BlitBitmapRectToWindow4BitTo8Bit,$8004434,0xCC
CopyWindowToVram8Bit,$8004500,0x76
GetNumActiveWindowsOnBg8Bit,$8004578,0x2C
SetFontsPointer,$80045A4,0xC
DeactivateAllTextPrinters,$80045B0,0x20
AddTextPrinterParameterized,$80045D0,0xAC
AddTextPrinter,$800467C,0xFC
RunTextPrinters,$8004778,0x88
IsTextPrinterActive,$8004800,0x18
RenderFont,$8004818,0x2C
GenerateFontHalfRowLookupTable,$8004844,0x39C
SaveTextColors,$8004BE0,0x20
RestoreTextColors,$8004C00,0x10
DecompressGlyphTile,$8004C10,0x148
GetLastTextColor,$8004D58,0x46
CopyGlyphToWindow,$8004DA0,0x528
ClearTextSpan,$80052C8,0x74
FontFunc_Small,$800533C,0x32
FontFunc_Normal,$8005370,0x36
FontFunc_Short,$80053A8,0x36
FontFunc_ShortCopy1,$80053E0,0x36
FontFunc_ShortCopy2,$8005418,0x36
FontFunc_ShortCopy3,$8005450,0x36
FontFunc_Narrow,$8005488,0x36
FontFunc_SmallNarrow,$80054C0,0x36
TextPrinterInitDownArrowCounters,$80054F8,0x30
TextPrinterDrawDownArrow,$8005528,0xD8
TextPrinterClearDownArrow,$8005600,0x32
TextPrinterWaitAutoMode,$8005634,0x1A
TextPrinterWaitWithDownArrow,$8005650,0x4C
TextPrinterWait,$800569C,0x44
DrawDownArrow,$80056E0,0xD4
RenderText,$80057B4,0x5C0
GetStringWidthFixedWidthFont,$8005D74,0x132
GetFontWidthFunc,$8005EA8,0x2E
GetStringWidth,$8005ED8,0x266
RenderTextHandleBold,$8006140,0x1A8
DrawKeypadIcon,$80062E8,0x50
GetKeypadIconTileOffset,$8006338,0x10
GetKeypadIconWidth,$8006348,0x10
GetKeypadIconHeight,$8006358,0x10
SetDefaultFontsPointer,$8006368,0x10
GetFontAttribute,$8006378,0xE8
GetMenuCursorDimensionByFont,$8006460,0x18
DecompressGlyph_Small,$8006478,0xC8
GetGlyphWidth_Small,$8006540,0x1E
DecompressGlyph_Narrow,$8006560,0xC8
GetGlyphWidth_Narrow,$8006628,0x1E
DecompressGlyph_SmallNarrow,$8006648,0xC8
GetGlyphWidth_SmallNarrow,$8006710,0x1E
DecompressGlyph_Short,$8006730,0xEC
GetGlyphWidth_Short,$800681C,0x24
DecompressGlyph_Normal,$8006840,0xC8
GetGlyphWidth_Normal,$8006908,0x1E
DecompressGlyph_Bold,$8006928,0x4C
ResetSpriteData,$8006974,0x4C
AnimateSprites,$80069C0,0x4C
BuildOamBuffer,$8006A0C,0x4C
UpdateOamCoords,$8006A58,0xC2
BuildSpritePriorities,$8006B1C,0x40
SortSprites,$8006B5C,0x1C0
CopyMatricesToOamBuffer,$8006D1C,0x4C
AddSpritesToOamBuffer,$8006D68,0x8C
CreateSprite,$8006DF4,0x54
CreateSpriteAtEnd,$8006E48,0x6A
CreateInvisibleSprite,$8006EB4,0x48
CreateSpriteAt,$8006EFC,0x158
CreateSpriteAndAnimate,$8007054,0x94
DestroySprite,$80070E8,0x68
ResetOamRange,$8007150,0x38
LoadOam,$8007188,0x30
ClearSpriteCopyRequests,$80071B8,0x40
ResetOamMatrices,$80071F8,0x2C
SetOamMatrix,$8007224,0x20
ResetSprite,$8007244,0x14
CalcCenterToCornerVec,$8007258,0x44
AllocSpriteTiles,$800729C,0x11C
SpriteTileAllocBitmapOp,$80073B8,0x70
SpriteCallbackDummy,$8007428,0x2
ProcessSpriteCopyRequests,$800742C,0x5C
RequestSpriteFrameImageCopy,$8007488,0x64
RequestSpriteCopy,$80074EC,0x50
CopyFromSprites,$800753C,0x28
CopyToSprites,$8007564,0x28
ResetAllSprites,$800758C,0x3C
FreeSpriteTiles,$80075C8,0x1C
FreeSpritePalette,$80075E4,0xE
FreeSpriteOamMatrix,$80075F4,0x2C
DestroySpriteAndFreeResources,$8007620,0x20
AnimateSprite,$8007640,0x48
BeginAnim,$8007688,0xF0
ContinueAnim,$8007778,0xA0
AnimCmd_frame,$8007818,0xAC
AnimCmd_end,$80078C4,0x16
AnimCmd_jump,$80078DC,0xC8
AnimCmd_loop,$80079A4,0x1E
BeginAnimLoop,$80079C4,0x38
ContinueAnimLoop,$80079FC,0x20
JumpToTopOfAnimLoop,$8007A1C,0x72
BeginAffineAnim,$8007A90,0x94
ContinueAffineAnim,$8007B24,0xB4
AffineAnimDelay,$8007BD8,0x32
AffineAnimCmd_loop,$8007C0C,0x34
BeginAffineAnimLoop,$8007C40,0x3C
